Sale price ($),Predicted sale price ($),Absolute error ($),% error
79000.0,102136.58062475445,23136.580624754453,22.6525897804992
107900.0,96159.474202598,11740.525797402006,12.209432190390249
139000.0,125473.90540098208,13526.094599017917,10.780006054479633
156500.0,190038.08863345376,33538.088633453764,17.648087746316037
160000.0,157926.85132947218,2073.148670527822,1.312727160122221
93000.0,113576.45977333735,20576.459773337352,18.116834962457407
118500.0,111518.38163343086,6981.618366569135,6.260509042821505
137500.0,125582.56311612844,11917.43688387156,9.48972260810706
151000.0,151955.59038499414,955.5903849941387,0.628861618432766
140000.0,142141.4762444127,2141.476244412712,1.5065808383264832
130000.0,119952.50609675991,10047.493903240087,8.37622675022334
123000.0,112389.12975877267,10610.870241227327,9.441189075849287
275000.0,275190.00061703805,190.00061703805113,0.06904343057960932
201800.0,236044.27530975558,34244.27530975558,14.507564424012228
214000.0,194518.7930165415,19481.206983458513,10.0150770428654
131500.0,141356.7563668619,9856.756366861897,6.972964448392369
82500.0,121995.74632867897,39495.74632867897,32.374691345606564
210000.0,208502.59682443607,1497.4031755639298,0.718170036426346
207500.0,190227.35930367577,17272.640696324233,9.079998145140879
139400.0,112397.34720227371,27002.65279772629,24.02427946020068
139400.0,130246.62558118129,9153.374418818712,7.027724808972893
215000.0,201955.04170919186,13044.958290808136,6.4593377716177125
104000.0,138043.9401775855,34043.94017758549,24.661669417570916
126175.0,122526.56198771881,3648.4380122811854,2.9776710886957547
181900.0,184770.03899759485,2870.038997594849,1.553303237454103
123500.0,147227.91882462395,23727.91882462395,16.116453328996894
237500.0,218308.09852045,19191.901479549997,8.791199964463159
328000.0,283253.3146400342,44746.68535996578,15.797409261328873
234000.0,196421.4136254774,37578.586374522594,19.13161385050146
249700.0,233692.10725767765,16007.89274232235,6.849992894570225
197000.0,181085.11679688352,15914.883203116478,8.788620227120937
372402.0,331803.41212562943,40598.58787437057,12.235735495992694
85000.0,84963.54870653027,36.45129346972681,0.04290227282717673
184000.0,186780.88770704513,2780.887707045127,1.4888502465020867
212000.0,250407.3050100352,38407.3050100352,15.33793313597461
146800.0,151535.52421899047,4735.5242189904675,3.1250257940487662
128500.0,153244.40737816278,24744.40737816278,16.147021481247766
228000.0,228823.18086931272,823.1808693127241,0.3597454008747765
155000.0,124978.67097072818,30021.329029271816,24.02116200795834
125000.0,112952.72077370482,12047.279226295184,10.665771611142782
180000.0,164769.0735248348,15230.926475165208,9.24380173374558
370878.0,354498.42934877664,16379.57065122336,4.620491741335239
224000.0,211336.25228178594,12663.747718214057,5.99222688085185
155000.0,152977.65972167344,2022.3402783265628,1.321984060944582
315000.0,308377.216502318,6622.783497682016,2.147624125024241
138887.0,154392.4439245113,15505.443924511288,10.042877442948262
228950.0,204849.86690423806,24100.133095761936,11.76477849850306
233230.0,237245.62064124874,4015.6206412487372,1.6926005337400782
105000.0,128312.99970132977,23312.99970132977,18.168852536839385
188000.0,132647.39647832734,55352.60352167266,41.7291292488477
133000.0,119194.65004528011,13805.349954719888,11.582189258893298
412500.0,383834.8349029591,28665.16509704088,7.468098903604721
172785.0,176458.00607981798,3673.0060798179766,2.0815185218383068
112000.0,92426.82923052848,19573.170769471515,21.17693632078695
145000.0,143935.61774187058,1064.3822581294226,0.7394849689242664
98000.0,102119.66352695972,4119.663526959717,4.034153056009748
136500.0,140290.6368964407,3790.636896440701,2.7019885149134093
230000.0,219692.55514103852,10307.444858961477,4.691758831947805
90000.0,120738.9591580251,30738.9591580251,25.45902281449474
105500.0,121018.91581336418,15518.915813364176,12.823545566461284
241500.0,204363.32391888765,37136.67608111235,18.17188885411357
135960.0,153189.53099861735,17229.530998617352,11.247198738909162
109900.0,116030.50810331368,6130.508103313681,5.283531205305996
173000.0,162582.65441083617,10417.34558916383,6.4074151248877085
165000.0,141834.36580576142,23165.634194238577,16.3328781869151
116500.0,144048.83490379155,27548.834903791547,19.12464958303278
175900.0,190529.6670370259,14629.667037025909,7.678419463244484
